AD_ID,AssetID,AssetType,LeasePartner,MakeValue,VehicleCity,BoxStatus,ChassisNumber,LeaseAgreementNum,ClientID,VehicleNumber,LeaseStartDate,LeaseEndDate,BikeIssueDate,Project,RowStatus,AdditionalDocs,Created,OrgID,CreatedBy,LastUpdated,UpdatedBy,UsageType,EmpID,AssignDate,AssignLocation,F_EmpID,F_AssignDate,AssetName,ModelValue,UniqueIdentifyTag,ManufactureSerialNo,ManufacturingDate,ManufacturingDueDate,WarrantyDate,ServiceCenter,Location
110,2DD12DE1C74111EFBA7E000C2971ED6B,MOUSE,NULL,HP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2024-12-31 12:03:42.725",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-02 10:34:00.559",B22601CFB91911EFBDA1000C2971ED6B,NULL,NULL,2025-03-06,NULL,TNL0027,2025-03-07,BAT,HP_Z3700,4467898a65,3256789xx43245678908,2024-12-01,2025-01-16,2024-12-31,hyd,NULL
111,763383CEC74111EFBA7E000C2971ED6B,MOBILE,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2024-12-31 12:05:44.166",51,B22601CFB91911EFBDA1000C2971ED6B,"2024-12-31 12:05:44.166",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Bang,IPHONE_3G,446798a65,32567893343245678908,2024-12-01,2025-01-16,2024-12-31,hyd,NULL
114,AC9CA0D1C74511EFBA7E000C2971ED6B,CANTER,NULL,DAIMLER,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2024-12-31 12:35:53.439",51,B22601CFB91911EFBDA1000C2971ED6B,"2024-12-31 12:35:53.439",NULL,NULL,TNL0159,2025-02-07,NULL,NULL,NULL,Benz,DAIMLER_X01,121212,NULL,,,,NULL,NULL
115,E0A1E56FC74511EFBA7E000C2971ED6B,CAR,NULL,MARUTI_SUZUKI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2024-12-31 12:37:20.715",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-01-30 16:40:33.752",66262A0EC73B11EFBA7E000C2971ED6B,PERSONAL,YAM0053,2025-02-11,401,NULL,NULL,Benz,SEDANS,9645296452,NULL,NULL,NULL,NULL,NULL,401
116,302C2CA1C74611EFBA7E000C2971ED6B,BICYCLE,NULL,HERO_CYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2024-12-31 12:39:34.161",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-02-07 11:49:23.744",66262A0EC73B11EFBA7E000C2971ED6B,NULL,YAM0055,2025-02-11,401,NULL,NULL,Nano,MOUNTAIN_BICYCLES,9652653265,NULL,NULL,NULL,NULL,NULL,401
117,C8724B82C75A11EFBA7E000C2971ED6B,BIKE,NULL,YAMAHA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2024-12-31 15:06:59.569",51,B22601CFB91911EFBDA1000C2971ED6B,"2024-12-31 15:06:59.569",NULL,NULL,TNL0215,2025-02-25,NULL,NULL,NULL,Bike,YAMAHA_MT-15,8978989,NULL,,,,NULL,NULL
118,E4D2F079C75A11EFBA7E000C2971ED6B,TRUCK,NULL,MAHINDRA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2024-12-31 15:07:47.178",51,B22601CFB91911EFBDA1000C2971ED6B,"2024-12-31 15:07:47.178",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Van,MAHINDRA_XUV500,78999889,NULL,,,,NULL,NULL
124,DB636A05C9C711EFBA7E000C2971ED6B,MOBILE,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-03 17:12:48.817",115,0AA13D91C9C711EFBA7E000C2971ED6B,"2025-01-03 17:12:48.817",NULL,PERSONAL,BMW0001,2025-01-03,NULL,NULL,NULL,Bat,,2345678908,NULL,,,,NULL,NULL
125,E967D9C1C9C711EFBA7E000C2971ED6B,LANDLINE,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-03 17:13:12.334",115,0AA13D91C9C711EFBA7E000C2971ED6B,"2025-01-03 17:13:12.334",NULL,SHARED,BMW0002,2025-01-04,NULL,NULL,NULL,Ball,,9876543234,NULL,,,,NULL,NULL
126,FB8F1565C9C711EFBA7E000C2971ED6B,CHAIR,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-03 17:13:42.790",115,0AA13D91C9C711EFBA7E000C2971ED6B,"2025-01-03 17:13:42.790",NULL,SHARED,BMW0002,2025-01-04,NULL,NULL,NULL,Wickets,,5467896546,NULL,,,,NULL,NULL
127,FC6786BCCC0111EFBA7E000C2971ED6B,VAN,NULL,TATA_MOTORS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-06 13:13:57.345",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-06 13:13:57.345",NULL,NULL,TNL0164,2025-02-12,NULL,NULL,NULL,BOX,TATA_PUNCH,121c212,NULL,,,,NULL,NULL
